# Allow all crawlers
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://mayfieldestateslasvegas.com/sitemap.xml

# Optimize crawl rate
Crawl-delay: 10

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/

# Allow important directories
Allow: /blog/
Allow: /listings/
Allow: /home-value/
Allow: /cma/
Allow: /las-vegas-neighborhoods/
Allow: /contact/
Allow: /mayfield-estates/
Allow: /mayfield-estates/amenities/
Allow: /mayfield-estates/floor-plans/
Allow: /mayfield-estates/availability/
Allow: /mayfield-estates/gallery/
Allow: /mayfield-estates/location/

# Optimize crawling for images
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.webp$
Allow: /*.svg$

# Allow common document types
Allow: /*.pdf$
Allow: /*.doc$
Allow: /*.docx$ 
